Sandbox_FR = {

	Sandbox_STR = "Small Town First Responders",

	Sandbox_STR_CustomZones = "Utiliser Zones Zombie STFR",
	Sandbox_STR_CustomZones_tooltip = "Activer cette option pour utiliser les Zones Zombie STFR Personnalisées.",

	Sandbox_STR_LootZones = "Utiliser Zones Loot STFR",
	Sandbox_STR_LootZones_tooltip = "Activer cette option pour utiliser les Zones Loot STFR / Conteneurs Personnalisés.",

	Sandbox_STR_CustomVehicleZones = "Utiliser Zones Véhicule Personnalisées",
	Sandbox_STR_CustomVehicleZones_tooltip = "Activer cette option pour utiliser Zones Véhicule STFR Personnalisées.",

	Sandbox_STR_STEVOnly = "Utiliser Véhicule STFR Seulement",
	Sandbox_STR_STEVOnly_tooltip = "Activez cette option pour désactiver les objets d'origine et certains contenus modifiés de police / pompiers / services d'urgence.",

	Sandbox_STR_TrueSTEV = "Utiliser Véhicule STFR Lore-Friendly Seulement",
	Sandbox_STR_TrueSTEV_tooltip = "Activez cette option pour désactiver le contenu policier / pompier / services d'urgence inapproprié.",

	Sandbox_STR_ZombieOverrides = "Remplacer les zombies",
	Sandbox_STR_ZombieOverrides_tooltip = "Activez cette option pour remplacer les zombies d'origine police / feu / services d'urgence / prison.",

	Sandbox_STR_WantSusceptibleOutfits = "Autoriser les zombies éligible",
	Sandbox_STR_WantSusceptibleOutfits_tooltip = "Si cette option est désactivée, tous les zombies STFR éligible deviendront des zombies STFR réguliers. Ne fait rien si 'éligible' n'est pas activé!",

	Sandbox_STR_VehicleOverrides = "Remplacer les Véhicules",
	Sandbox_STR_VehicleOverrides_tooltip = "Activer cette option pour remplacer les véhicules d'origine et Filibuster Rhymes de police/pompiers/services d'urgence/prison.",

	Sandbox_STR_DuffelLoot = "Autoriser les Sacs Marin",
	Sandbox_STR_DuffelLoot_tooltip = "Activez cette option pour permettre aux sacs marin personnalisés de STFR d'apparaître.",

	Sandbox_STR_VestRosewood = "Autoriser les gilets Shérif Rosewood",
	Sandbox_STR_VestRosewood_tooltip = "Activez cette option pour que les gilets pare-balles apparaissent sur les zombies Shérif Rosewood.",

	Sandbox_STR_VestRiverside = "Autoriser les gilets Police Riverside",
	Sandbox_STR_VestRiverside_tooltip = "Activez cette option pour que les gilets pare-balles apparaissent sur les zombies Police Riverside.",

	Sandbox_STR_VestMuldraugh = "Autoriser les gilets Police Muldraugh",
	Sandbox_STR_VestMuldraugh_tooltip = "Activez cette option pour que les gilets pare-balles apparaissent sur les zombies Police Muldraugh.",

	Sandbox_STR_VestWestPoint = "Autoriser les gilets Police WestPoint",
	Sandbox_STR_VestWestPoint_tooltip = "Activez cette option pour que les gilets pare-balles apparaissent sur les zombies Police WestPoint.",

	Sandbox_STR_VestJeffersonSD = "Autoriser les gilets Shérif Jefferson",
	Sandbox_STR_VestJeffersonSD_tooltip = "Activez cette option pour que les gilets pare-balles apparaissent sur les zombies Shérif Jefferson.",

	Sandbox_STR_VestJeffersonPD = "Autoriser les gilets Police Jefferson",
	Sandbox_STR_VestJeffersonPD_tooltip = "Activez cette option pour que les gilets pare-balles apparaissent sur les zombies Police Jefferson.",

	Sandbox_STR_VestLouisville = "Autoriser les gilets Police Louisville",
	Sandbox_STR_VestLouisville_tooltip = "Activez cette option pour que les gilets pare-balles apparaissent sur les zombies Police Louisville.",

	Sandbox_STR_VestMeade = "Autoriser les gilets Shérif Meade",
	Sandbox_STR_VestMeade_tooltip = "Activez cette option pour que les gilets pare-balles apparaissent sur les zombies Shérif Meade.",

	Sandbox_STR_TrunkOverrides = "Remplacer les Conteneurs",
	Sandbox_STR_TrunkOverrides_tooltip = "Activez cette option pour remplacer certains articles d'origine dans les coffres et les conteneurs des véhicules. Ne fonctionne qu'une seule fois par véhicule/conteneur.",
